"","nom","code_postal_1","code_postal_2","code_postal_3","code_insee","arrondissement","canton","intercommunalité","superficie","population","densite"
"1","Strasbourg",67000,67100,67200,67482,"Strasbourg","Strasbourg-1","Eurométropole de Strasbourg",78.26,279284,3569
"2","Achenheim",67204,NA,NA,67001,"Strasbourg","Lingolsheim","Eurométropole de Strasbourg",6.03,2082,345
"3","Adamswiller",67320,NA,NA,67002,"Saverne","Ingwiller","CC de l'Alsace Bossue",3.4,377,111
"4","Albé",67220,NA,NA,67003,"Sélestat-Erstein","Mutzig","CC de la Vallée de Villé",10.83,456,42
"5","Alteckendorf",67270,NA,NA,67005,"Saverne","Bouxwiller","CC du Pays de la Zorn",5.72,884,155
"6","Altenheim",67490,NA,NA,67006,"Saverne","Saverne","CC du Pays de Saverne",2.71,210,77
"7","Altorf",67120,NA,NA,67008,"Molsheim","Molsheim","CC de la région de Molsheim-Mutzig",10.19,1273,125
"8","Altwiller",67260,NA,NA,67009,"Saverne","Ingwiller","CC de l'Alsace Bossue",16.22,406,25
"9","Andlau",67140,NA,NA,67010,"Sélestat-Erstein","Obernai","CC du Pays de Barr",23.69,1744,74
"10","Artolsheim",67390,NA,NA,67011,"Sélestat-Erstein","Sélestat","CC de Marckolsheim et environs",11.25,995,88
"11","Aschbach",67250,NA,NA,67012,"Haguenau-Wissembourg","Wissembourg","CC de l'Outre-Forêt",4.32,700,162
"12","Asswiller",67320,NA,NA,67013,"Saverne","Ingwiller","CC de l'Alsace Bossue",6.02,282,47
"13","Avolsheim",67120,NA,NA,67016,"Molsheim","Molsheim","CC de la région de Molsheim-Mutzig",1.83,727,397
"14","Baerendorf",67320,NA,NA,67017,"Saverne","Ingwiller","CC de l'Alsace Bossue",7.53,308,41
"15","Balbronn",67310,NA,NA,67018,"Molsheim","Saverne","CC de la Mossig et du Vignoble",10.18,649,64
"16","Baldenheim",67600,NA,NA,67019,"Sélestat-Erstein","Sélestat","CC de Sélestat",9.44,1161,123
"17","Barembach",67130,NA,NA,67020,"Molsheim","Mutzig","CC de la Vallée de la Bruche",9.92,892,90
"18","Barr",67140,NA,NA,67021,"Sélestat-Erstein","Obernai","CC du Pays de Barr",20.61,7215,350
"19","Bassemberg",67220,NA,NA,67022,"Sélestat-Erstein","Mutzig","CC de la Vallée de Villé",1.78,255,143
"20","Batzendorf",67500,NA,NA,67023,"Haguenau-Wissembourg","Haguenau","CA de Haguenau",6.74,993,147
"21","Beinheim",67930,NA,NA,67025,"Haguenau-Wissembourg","Wissembourg","CC de la Plaine du Rhin",15.23,1869,123
"22","Bellefosse",67130,NA,NA,67026,"Molsheim","Mutzig","CC de la Vallée de la Bruche",7.34,149,20
"23","Belmont",67130,NA,NA,67027,"Molsheim","Mutzig","CC de la Vallée de la Bruche",10.34,162,16
"24","Benfeld",67230,NA,NA,67028,"Sélestat-Erstein","Erstein","CC du Canton d'Erstein",7.79,5738,737
"25","Berg",67320,NA,NA,67029,"Saverne","Ingwiller","CC de l'Alsace Bossue",7.72,367,48
"26","Bergbieten",67310,NA,NA,67030,"Molsheim","Molsheim","CC de la Mossig et du Vignoble",4.24,699,165
"27","Bernardswiller",67210,NA,NA,67031,"Sélestat-Erstein","Obernai","CC du Pays de Sainte-Odile",5.53,1457,263
"28","Bernardvillé",67140,NA,NA,67032,"Sélestat-Erstein","Obernai","CC du Pays de Barr",2.76,230,83
"29","Bernolsheim",67170,NA,NA,67033,"Haguenau-Wissembourg","Brumath","CA de Haguenau",3.39,602,178
"30","Berstett",67370,NA,NA,67034,"Saverne","Bouxwiller","CC du Kochersberg",17.88,2425,136
"31","Berstheim",67170,NA,NA,67035,"Haguenau-Wissembourg","Haguenau","CA de Haguenau",3.09,438,142
"32","Betschdorf",67660,NA,NA,67339,"Haguenau-Wissembourg","Wissembourg","CC de l'Outre-Forêt",28.11,4137,147
"33","Bettwiller",67320,NA,NA,67036,"Saverne","Ingwiller","CC de l'Alsace Bossue",4.06,309,76
"34","Biblisheim",67360,NA,NA,67037,"Haguenau-Wissembourg","Reichshoffen","CC Sauer-Pechelbronn",2.24,349,156
"35","Bietlenheim",67720,NA,NA,67038,"Haguenau-Wissembourg","Brumath","CC de la Basse-Zorn",2.13,266,125
"36","Bilwisheim",67170,NA,NA,67039,"Haguenau-Wissembourg","Brumath","CA de Haguenau",2.56,463,181
"37","Bindernheim",67600,NA,NA,67040,"Sélestat-Erstein","Sélestat","CC de Marckolsheim et environs",6.62,1025,155
"38","Bischheim",67800,NA,NA,67043,"Strasbourg","Schiltigheim","Eurométropole de Strasbourg",4.41,17180,3896
"39","Bischholtz",67340,NA,NA,67044,"Saverne","Ingwiller","CC de Hanau-La Petite Pierre",2.39,280,117
"40","Bischoffsheim",67870,NA,NA,67045,"Molsheim","Molsheim","CC des Portes de Rosheim",12.33,3332,270
"41","Bischwiller",67240,NA,NA,67046,"Haguenau-Wissembourg","Bischwiller","CA de Haguenau",17.25,12561,728
"42","Bissert",67260,NA,NA,67047,"Saverne","Ingwiller","CC de l'Alsace Bossue",3.37,156,46
"43","Bitschhoffen",67350,NA,NA,67048,"Haguenau-Wissembourg","Reichshoffen","CA de Haguenau",2.54,452,178
"44","Blaesheim",67113,NA,NA,67049,"Strasbourg","Lingolsheim","Eurométropole de Strasbourg",9.96,1325,133
"45","Blancherupt",67130,NA,NA,67050,"Molsheim","Mutzig","CC de la Vallée de la Bruche",2.65,38,14
"46","Blienschwiller",67650,NA,NA,67051,"Sélestat-Erstein","Obernai","CC du Pays de Barr",3.07,325,106
"47","Bœrsch",67530,NA,NA,67052,"Molsheim","Molsheim","CC des Portes de Rosheim",23.39,2432,104
"48","Bœsenbiesen",67390,NA,NA,67053,"Sélestat-Erstein","Sélestat","CC de Marckolsheim et environs",3.81,316,83
"49","Bolsenheim",67150,NA,NA,67054,"Sélestat-Erstein","Erstein","CC du Canton d'Erstein",4.35,517,119
"50","Boofzheim",67860,NA,NA,67055,"Sélestat-Erstein","Erstein","CC du Canton d'Erstein",11.94,1363,114
"51","Bootzheim",67390,NA,NA,67056,"Sélestat-Erstein","Sélestat","CC de Marckolsheim et environs",5.91,724,123
"52","Bosselshausen",67330,NA,NA,67057,"Saverne","Bouxwiller","CC de Hanau-La Petite Pierre",3.29,162,49
"53","Bossendorf",67270,NA,NA,67058,"Saverne","Bouxwiller","CC du Pays de la Zorn",3.98,399,100
"54","Bourg-Bruche",67420,NA,NA,67059,"Molsheim","Mutzig","CC de la Vallée de la Bruche",15.02,469,31
"55","Bourgheim",67140,NA,NA,67060,"Sélestat-Erstein","Obernai","CC du Pays de Barr",2.83,616,218
"56","Bouxwiller",67330,NA,NA,67061,"Saverne","Bouxwiller","CC de Hanau-La Petite Pierre",25.59,4062,159
"57","Breitenau",67220,NA,NA,67062,"Sélestat-Erstein","Mutzig","CC de la Vallée de Villé",4.29,305,71
"58","Breitenbach",67220,NA,NA,67063,"Sélestat-Erstein","Mutzig","CC de la Vallée de Villé",11.73,674,57
"59","Breuschwickersheim",67112,NA,NA,67065,"Strasbourg","Lingolsheim","Eurométropole de Strasbourg",5.06,1258,249
"60","Brumath",67170,NA,NA,67067,"Haguenau-Wissembourg","Brumath","CA de Haguenau",29.54,9913,336
"61","Buhl",67470,NA,NA,67069,"Haguenau-Wissembourg","Wissembourg","CC de la Plaine du Rhin",4.4,526,120
"62","Burbach",67260,NA,NA,67070,"Saverne","Ingwiller","CC de l'Alsace Bossue",6.34,271,43
"63","Bust",67320,NA,NA,67071,"Saverne","Ingwiller","CC de l'Alsace Bossue",6.76,459,68
"64","Buswiller",67350,NA,NA,67068,"Saverne","Bouxwiller","CC de Hanau-La Petite Pierre",2.3,271,118
"65","Butten",67430,NA,NA,67072,"Saverne","Ingwiller","CC de l'Alsace Bossue",15.19,674,44
"66","Châtenois",67730,NA,NA,67073,"Sélestat-Erstein","Sélestat","CC de Sélestat",14.57,4158,285
"67","Cleebourg",67160,NA,NA,67074,"Haguenau-Wissembourg","Wissembourg","CC du Pays de Wissembourg‎",10.59,722,68
"68","Climbach",67510,NA,NA,67075,"Haguenau-Wissembourg","Wissembourg","CC du Pays de Wissembourg‎",7.15,444,62
"69","Colroy-la-Roche",67420,NA,NA,67076,"Molsheim","Mutzig","CC de la Vallée de la Bruche",8.18,491,60
"70","Cosswiller",67310,NA,NA,67077,"Molsheim","Saverne","CC de la Mossig et du Vignoble",15.75,568,36
"71","Crastatt",67310,NA,NA,67078,"Molsheim","Saverne","CC de la Mossig et du Vignoble",3.39,270,80
"72","Crœttwiller",67470,NA,NA,67079,"Haguenau-Wissembourg","Wissembourg","CC de la Plaine du Rhin",2.55,173,68
"73","Dachstein",67120,NA,NA,67080,"Molsheim","Molsheim","CC de la région de Molsheim-Mutzig",7.46,1810,243
"74","Dahlenheim",67310,NA,NA,67081,"Molsheim","Molsheim","CC de la Mossig et du Vignoble",5.35,755,141
"75","Dalhunden",67770,NA,NA,67082,"Haguenau-Wissembourg","Bischwiller","CC du Pays Rhénan",7.45,1119,150
"76","Dambach",67110,NA,NA,67083,"Haguenau-Wissembourg","Reichshoffen","CC du Pays de Niederbronn-les-Bains",30.5,741,24
"77","Dambach-la-Ville",67650,NA,NA,67084,"Sélestat-Erstein","Obernai","CC du Pays de Barr",28.83,2154,75
"78","Dangolsheim",67310,NA,NA,67085,"Molsheim","Molsheim","CC de la Mossig et du Vignoble",4.47,730,163
"79","Daubensand",67150,NA,NA,67086,"Sélestat-Erstein","Erstein","CC du Canton d'Erstein",3.87,389,101
"80","Dauendorf",67350,NA,NA,67087,"Haguenau-Wissembourg","Haguenau","CA de Haguenau",7.63,1444,189
"81","Dehlingen",67430,NA,NA,67088,"Saverne","Ingwiller","CC de l'Alsace Bossue",10.02,361,36
"82","Dettwiller",67490,NA,NA,67089,"Saverne","Saverne","CC du Pays de Saverne",10.77,2614,243
"83","Diebolsheim",67230,NA,NA,67090,"Sélestat-Erstein","Erstein","CC du Canton d'Erstein",7.03,704,100
"84","Diedendorf",67260,NA,NA,67091,"Saverne","Ingwiller","CC de l'Alsace Bossue",10.11,322,32
"85","Dieffenbach-au-Val",67220,NA,NA,67092,"Sélestat-Erstein","Mutzig","CC de la Vallée de Villé",2.95,627,213
"86","Dieffenbach-lès-Wœrth",67360,NA,NA,67093,"Haguenau-Wissembourg","Reichshoffen","CC Sauer-Pechelbronn",3.61,352,98
"87","Dieffenthal",67650,NA,NA,67094,"Sélestat-Erstein","Sélestat","CC de Sélestat",1.51,257,170
"88","Diemeringen",67430,NA,NA,67095,"Saverne","Ingwiller","CC de l'Alsace Bossue",8.81,1613,183
"89","Dimbsthal",67440,NA,NA,67096,"Saverne","Saverne","CC du Pays de Saverne",1.91,310,162
"90","Dingsheim",67370,NA,NA,67097,"Saverne","Bouxwiller","CC du Kochersberg",4.95,1300,263
"91","Dinsheim-sur-Bruche",67190,NA,NA,67098,"Molsheim","Mutzig","CC de la région de Molsheim-Mutzig",4.98,1447,291
"92","Domfessel",67430,NA,NA,67099,"Saverne","Ingwiller","CC de l'Alsace Bossue",6.23,290,47
"93","Donnenheim",67170,NA,NA,67100,"Haguenau-Wissembourg","Brumath","CA de Haguenau",3.76,345,92
"94","Dorlisheim",67120,NA,NA,67101,"Molsheim","Molsheim","CC de la région de Molsheim-Mutzig",11.53,2618,227
"95","Dossenheim-Kochersberg",67117,NA,NA,67102,"Saverne","Bouxwiller","CC du Kochersberg",1.79,285,159
"96","Dossenheim-sur-Zinsel",67330,NA,NA,67103,"Saverne","Ingwiller","CC de Hanau-La Petite Pierre",17.2,1074,62
"97","Drachenbronn-Birlenbach",67160,NA,NA,67104,"Haguenau-Wissembourg","Wissembourg","CC du Pays de Wissembourg‎",7.13,838,118
"98","Drulingen",67320,NA,NA,67105,"Saverne","Ingwiller","CC de l'Alsace Bossue",4.49,1476,329
"99","Drusenheim",67410,NA,NA,67106,"Haguenau-Wissembourg","Bischwiller","CC du Pays Rhénan",15.73,5097,324
"100","Duntzenheim",67270,NA,NA,67107,"Saverne","Bouxwiller","CC du Pays de la Zorn",6.21,634,102
"101","Duppigheim",67120,NA,NA,67108,"Molsheim","Molsheim","CC de la région de Molsheim-Mutzig",7.38,1587,215
"102","Durningen",67270,NA,NA,67109,"Saverne","Bouxwiller","CC du Kochersberg",4.02,634,158
"103","Durrenbach",67360,NA,NA,67110,"Haguenau-Wissembourg","Reichshoffen","CC Sauer-Pechelbronn",5.3,1079,204
"104","Durstel",67320,NA,NA,67111,"Saverne","Ingwiller","CC de l'Alsace Bossue",4.76,406,85
"105","Duttlenheim",67120,NA,NA,67112,"Molsheim","Molsheim","CC de la région de Molsheim-Mutzig",8.6,2886,336
"106","Eberbach-Seltz",67470,NA,NA,67113,"Haguenau-Wissembourg","Wissembourg","CC de la Plaine du Rhin",4.14,418,101
"107","Ebersheim",67600,NA,NA,67115,"Sélestat-Erstein","Sélestat","CC de Sélestat",13.66,2239,164
"108","Ebersmunster",67600,NA,NA,67116,"Sélestat-Erstein","Sélestat","CC de Sélestat",7.39,516,70
"109","Eckartswiller",67700,NA,NA,67117,"Saverne","Saverne","CC du Pays de Saverne",12.43,425,34
"110","Eckbolsheim",67201,NA,NA,67118,"Strasbourg","Hœnheim","Eurométropole de Strasbourg",5.34,6729,1260
"111","Eckwersheim",67550,NA,NA,67119,"Strasbourg","Brumath","Eurométropole de Strasbourg",7.46,1315,176
"112","Eichhoffen",67140,NA,NA,67120,"Sélestat-Erstein","Obernai","CC du Pays de Barr",2.3,538,234
"113","Elsenheim",67390,NA,NA,67121,"Sélestat-Erstein","Sélestat","CC de Marckolsheim et environs",9.61,823,86
"114","Engwiller",67350,NA,NA,67123,"Haguenau-Wissembourg","Reichshoffen","CA de Haguenau",3.74,503,134
"115","Entzheim",67960,NA,NA,67124,"Strasbourg","Lingolsheim","Eurométropole de Strasbourg",8.17,2268,278
"116","Epfig",67680,NA,NA,67125,"Sélestat-Erstein","Obernai","CC du Pays de Barr",21.9,2274,104
"117","Erckartswiller",67290,NA,NA,67126,"Saverne","Ingwiller","CC de Hanau-La Petite Pierre",10.46,303,29
"118","Ergersheim",67120,NA,NA,67127,"Molsheim","Molsheim","CC de la région de Molsheim-Mutzig",6.51,1325,204
"119","Ernolsheim-Bruche",67120,NA,NA,67128,"Molsheim","Molsheim","CC de la région de Molsheim-Mutzig",6.59,1851,281
"120","Ernolsheim-lès-Saverne",67330,NA,NA,67129,"Saverne","Saverne","CC du Pays de Saverne",10.94,587,54
"121","Erstein",67150,NA,NA,67130,"Sélestat-Erstein","Erstein","CC du Canton d'Erstein",36.22,10669,295
"122","Eschau",67114,NA,NA,67131,"Strasbourg","Illkirch-Graffenstaden","Eurométropole de Strasbourg",11.83,5102,431
"123","Eschbach",67360,NA,NA,67132,"Haguenau-Wissembourg","Reichshoffen","CC Sauer-Pechelbronn",3.97,930,234
"124","Eschbourg",67320,NA,NA,67133,"Saverne","Ingwiller","CC de Hanau-La Petite Pierre",14.05,483,34
"125","Eschwiller",67320,NA,NA,67134,"Saverne","Ingwiller","CC de l'Alsace Bossue",3.49,183,52
"126","Ettendorf",67350,NA,NA,67135,"Saverne","Bouxwiller","CC du Pays de la Zorn",6.34,775,122
"127","Eywiller",67320,NA,NA,67136,"Saverne","Ingwiller","CC de l'Alsace Bossue",4.69,283,60
"128","Fegersheim",67640,NA,NA,67137,"Strasbourg","Lingolsheim","Eurométropole de Strasbourg",6.25,5714,914
"129","Fessenheim-le-Bas",67117,NA,NA,67138,"Saverne","Bouxwiller","CC du Kochersberg",4.95,552,112
"130","Flexbourg",67310,NA,NA,67139,"Molsheim","Molsheim","CC de la Mossig et du Vignoble",1.7,465,274
"131","Forstfeld",67480,NA,NA,67140,"Haguenau-Wissembourg","Bischwiller","CC du Pays Rhénan",4.9,728,149
"132","Forstheim",67580,NA,NA,67141,"Haguenau-Wissembourg","Reichshoffen","CC Sauer-Pechelbronn",5.05,577,114
"133","Fort-Louis",67480,NA,NA,67142,"Haguenau-Wissembourg","Bischwiller","CC du Pays Rhénan",12.31,299,24
"134","Fouchy",67220,NA,NA,67143,"Sélestat-Erstein","Mutzig","CC de la Vallée de Villé",7.87,663,84
"135","Fouday",67130,NA,NA,67144,"Molsheim","Mutzig","CC de la Vallée de la Bruche",2.05,347,169
"136","Friedolsheim",67490,NA,NA,67145,"Saverne","Saverne","CC du Pays de Saverne",3.52,239,68
"137","Friesenheim",67860,NA,NA,67146,"Sélestat-Erstein","Erstein","CC du Canton d'Erstein",12.03,623,52
"138","Frohmuhl",67290,NA,NA,67148,"Saverne","Ingwiller","CC de Hanau-La Petite Pierre",1.64,183,112
"139","Frœschwiller",67360,NA,NA,67147,"Haguenau-Wissembourg","Reichshoffen","CC Sauer-Pechelbronn",5.75,505,88
"140","Furchhausen",67700,NA,NA,67149,"Saverne","Saverne","CC du Pays de Saverne",2.86,415,145
"141","Furdenheim",67117,NA,NA,67150,"Saverne","Bouxwiller","CC du Kochersberg",5.81,1317,227
"142","Gambsheim",67760,NA,NA,67151,"Haguenau-Wissembourg","Brumath","CC du Pays Rhénan",17.38,4804,276
"143","Geispolsheim",67118,NA,NA,67152,"Strasbourg","Lingolsheim","Eurométropole de Strasbourg",21.95,7476,341
"144","Geiswiller-Zœbersdorf",67270,NA,NA,67153,"Saverne","Bouxwiller","CC du Pays de la Zorn",5.05,397,79
"145","Gerstheim",67150,NA,NA,67154,"Sélestat-Erstein","Erstein","CC du Canton d'Erstein",16.42,3434,209
"146","Gertwiller",67140,NA,NA,67155,"Sélestat-Erstein","Obernai","CC du Pays de Barr",4.89,1256,257
"147","Geudertheim",67170,NA,NA,67156,"Haguenau-Wissembourg","Brumath","CC de la Basse-Zorn",11.27,2439,216
"148","Gœrlingen",67320,NA,NA,67159,"Saverne","Ingwiller","CC de l'Alsace Bossue",3.77,238,63
"149","Gœrsdorf",67360,NA,NA,67160,"Haguenau-Wissembourg","Reichshoffen","CC Sauer-Pechelbronn",13.14,1078,82
"150","Gottenhouse",67700,NA,NA,67161,"Saverne","Saverne","CC du Pays de Saverne",1.25,386,309
"151","Gottesheim",67490,NA,NA,67162,"Saverne","Saverne","CC du Pays de Saverne",5.11,341,67
"152","Gougenheim",67270,NA,NA,67163,"Saverne","Bouxwiller","CC du Kochersberg",6.58,550,84
"153","Goxwiller",67210,NA,NA,67164,"Sélestat-Erstein","Obernai","CC du Pays de Barr",3.3,848,257
"154","Grandfontaine",67130,NA,NA,67165,"Molsheim","Mutzig","CC de la Vallée de la Bruche",39.52,410,10
"155","Grassendorf",67350,NA,NA,67166,"Saverne","Bouxwiller","CC du Pays de la Zorn",2.24,249,111
"156","Grendelbruch",67190,NA,NA,67167,"Molsheim","Molsheim","CC des Portes de Rosheim",14.63,1209,83
"157","Gresswiller",67190,NA,NA,67168,"Molsheim","Mutzig","CC de la région de Molsheim-Mutzig",9.27,1696,183
"158","Gries",67240,NA,NA,67169,"Haguenau-Wissembourg","Brumath","CC de la Basse-Zorn",12.23,2861,234
"159","Griesheim-près-Molsheim",67870,NA,NA,67172,"Molsheim","Molsheim","CC des Portes de Rosheim",4.62,2164,468
"160","Griesheim-sur-Souffel",67370,NA,NA,67173,"Saverne","Bouxwiller","CC du Kochersberg",4.19,1115,266
"161","Gumbrechtshoffen",67110,NA,NA,67174,"Haguenau-Wissembourg","Reichshoffen","CC du Pays de Niederbronn-les-Bains",5.74,1171,204
"162","Gundershoffen",67110,NA,NA,67176,"Haguenau-Wissembourg","Reichshoffen","CC du Pays de Niederbronn-les-Bains",17.55,3656,208
"163","Gungwiller",67320,NA,NA,67178,"Saverne","Ingwiller","CC de l'Alsace Bossue",1.65,280,170
"164","Gunstett",67360,NA,NA,67177,"Haguenau-Wissembourg","Reichshoffen","CC Sauer-Pechelbronn",6.3,662,105
"165","Haegen",67700,NA,NA,67179,"Saverne","Saverne","CC du Pays de Saverne",20.32,691,34
"166","Haguenau",67500,NA,NA,67180,"Haguenau-Wissembourg","Haguenau","CA de Haguenau",182.59,34460,189
"167","Handschuheim",67117,NA,NA,67181,"Saverne","Bouxwiller","CC du Kochersberg",2.4,274,114
"168","Hangenbieten",67980,NA,NA,67182,"Strasbourg","Lingolsheim","Eurométropole de Strasbourg",4.11,1508,367
"169","Harskirchen",67260,NA,NA,67183,"Saverne","Ingwiller","CC de l'Alsace Bossue",14.42,855,59
"170","Hatten",67690,NA,NA,67184,"Haguenau-Wissembourg","Wissembourg","CC de l'Outre-Forêt",18.91,1921,102
"171","Hattmatt",67330,NA,NA,67185,"Saverne","Saverne","CC du Pays de Saverne",4.15,681,164
"172","Hegeney",67360,NA,NA,67186,"Haguenau-Wissembourg","Reichshoffen","CC Sauer-Pechelbronn",1.76,420,239
